Sending build context to Docker daemon 3.584 kB
Step 1 : FROM stdenv_tools
 ---> d5001ffaeae0
Step 2 : RUN yum install -y nodejs npm
 ---> Using cache
 ---> 690672c56e44
Step 3 : RUN yum update  -y openssl
 ---> Using cache
 ---> 66627f2b8c51
Step 4 : RUN yum install -y gcc gcc-c++
 ---> Using cache
 ---> 51577e2e4cf8
Step 5 : RUN npm install -g local-npm
 ---> Using cache
 ---> 98a105e1f997
Step 6 : RUN local-npm || echo "continue anyway"
 ---> Running in 26ef53757370
 Welcome!
 To start using local-npm, just run: 
sync:  2583066,74.2
sync:  2584197,74.24
sync:  2586316,74.3
sync:  2588442,74.36
sync:  2590512,74.42
sync:  2592323,74.47
sync:  2594076,74.52
sync:  2596037,74.58
sync:  2597643,74.62
sync:  2599311,74.67
sync:  2600642,74.71
sync:  2602006,74.75
sync:  2604002,74.8
sync:  2606468,74.87
sync:  2608045,74.92
sync:  2609478,74.96
sync:  2611738,75.03
sync:  2612931,75.06
sync:  2614395,75.1
sync:  2615763,75.14
sync:  2617280,75.19
sync:  2618781,75.23
sync:  2620256,75.27
sync:  2622345,75.33
sync:  2623921,75.38
sync:  2625393,75.42
sync:  2627584,75.48
sync:  2630508,75.57
sync:  2632201,75.61
sync:  2633871,75.66
sync:  2635859,75.72
sync:  2637968,75.78
sync:  2640152,75.84
sync:  2640682,75.86
sync:  2642150,75.9
sync:  2643501,75.94
sync:  2644622,75.97
sync:  2646518,76.03
sync:  2647862,76.06
sync:  2649443,76.11
sync:  2650698,76.15
sync:  2652224,76.19
sync:  2653741,76.23
sync:  2655534,76.28
sync:  2657311,76.34
sync:  2658743,76.38
sync:  2660381,76.42
sync:  2661457,76.45
sync:  2662832,76.49
sync:  2664238,76.53
sync:  2665787,76.58
sync:  2667175,76.62
sync:  2668751,76.66
sync:  2669933,76.7
sync:  2676724,76.89
sync:  2677510,76.92
sync:  2678941,76.96
sync:  2680506,77
sync:  2685303,77.14
sync:  2686489,77.17
sync:  2687563,77.2
sync:  2688854,77.24
sync:  2689741,77.27
sync:  2691263,77.31
sync:  2692887,77.36
sync:  2694379,77.4
sync:  2696015,77.45
sync:  2697509,77.49
sync:  2698776,77.53
sync:  2700600,77.58
sync:  2702690,77.64
sync:  2704083,77.68
sync:  2705253,77.71
sync:  2706900,77.76
sync:  2708359,77.8
sync:  2710120,77.85
sync:  2711091,77.88
sync:  2712025,77.91
sync:  2713765,77.96
sync:  2715373,78
sync:  2716819,78.05
sync:  2718283,78.09
sync:  2719434,78.12
sync:  2721158,78.17
sync:  2722801,78.22
sync:  2724791,78.27
sync:  2726296,78.32
sync:  2727636,78.36
sync:  2729380,78.41
sync:  2731374,78.46
sync:  2733081,78.51
sync:  2735209,78.57
sync:  2736624,78.61
sync:  2738082,78.66
sync:  2739856,78.71
sync:  2741273,78.75
sync:  2742975,78.8
sync:  2744462,78.84
sync:  2745880,78.88
sync:  2747360,78.92
sync:  2748650,78.96
sync:  2751257,79.03
sync:  2753213,79.09
sync:  2754906,79.14
sync:  2756495,79.19
sync:  2758417,79.24
sync:  2760459,79.3
sync:  2761743,79.34
sync:  2762924,79.37
sync:  2764012,79.4
sync:  2765289,79.44
sync:  2766237,79.46
sync:  2767422,79.5
sync:  2768292,79.52
sync:  2769789,79.57
sync:  2771542,79.62
sync:  2773446,79.67
sync:  2774831,79.71
sync:  2776289,79.75
sync:  2777721,79.79
sync:  2779305,79.84
sync:  2781047,79.89
sync:  2782478,79.93
sync:  2783877,79.97
sync:  2785508,80.02
sync:  2787261,80.07
sync:  2788812,80.11
sync:  2790052,80.15
sync:  2792116,80.21
sync:  2793483,80.25
sync:  2794977,80.29
sync:  2796664,80.34
sync:  2798593,80.39
sync:  2800508,80.45
sync:  2802100,80.5
sync:  2803152,80.53
sync:  2803949,80.55
sync:  2804754,80.57
sync:  2806296,80.62
sync:  2807981,80.66
sync:  2809447,80.71
sync:  2810796,80.75
sync:  2812054,80.78
sync:  2813256,80.82
sync:  2814704,80.86
sync:  2815981,80.89
sync:  2816842,80.92
sync:  2818214,80.96
sync:  2819772,81
sync:  2821749,81.06
sync:  2823271,81.1
sync:  2824524,81.14
sync:  2826134,81.19
sync:  2827731,81.23
sync:  2828599,81.26
sync:  2830317,81.31
sync:  2831812,81.35
sync:  2833511,81.4
sync:  2834934,81.44
sync:  2836933,81.5
sync:  2838881,81.55
sync:  2840883,81.61
sync:  2842042,81.64
sync:  2843424,81.68
sync:  2844937,81.73
sync:  2846282,81.76
sync:  2847688,81.8
sync:  2849223,81.85
sync:  2850661,81.89
sync:  2852338,81.94
sync:  2854026,81.99
sync:  2855402,82.03
sync:  2856783,82.07
sync:  2858092,82.1
sync:  2859122,82.13
sync:  2860668,82.18
sync:  2862206,82.22
sync:  2863477,82.26
sync:  2864801,82.3
sync:  2866068,82.33
sync:  2867616,82.38
